Date,Time,AI Output,Weather
2026-02-05,14:22:40,"Chunk 0 from recording_20260205_142233.wav: [(1265, 'Chordeiles acutipennis_Lesser Nighthawk', 0.3316875), (6460, 'Zapornia paykullii_Band-bellied Crake', 0.24454552), (3544, 'Mesembrinibis cayennensis_Green Ibis', 0.092771105), (368, 'Antigone canadensis_Sandhill Crane', 0.087677576), (3414, 'Megascops asio_Eastern Screech-Owl', 0.05550874)]",
2026-02-05,14:22:53,"Chunk 0 from recording_20260205_142245.wav: [(4862, 'Power tools_Power tools', 0.21653256), (2143, 'Engine_Engine', 0.051435817), (2325, 'Fireworks_Fireworks', 0.03127234), (2609, 'Gun_Gun', 0.03034759), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.01573468)]",
2026-02-05,14:23:00,"Chunk 0 from recording_20260205_142251.wav: [(4862, 'Power tools_Power tools', 0.27955246), (2325, 'Fireworks_Fireworks', 0.052442797), (2143, 'Engine_Engine', 0.046471827), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.043081205), (2609, 'Gun_Gun', 0.042529453)]",
2026-02-05,14:23:29,"Chunk 0 from recording_20260205_142321.wav: [(4862, 'Power tools_Power tools', 0.30343238), (2143, 'Engine_Engine', 0.07577228), (2325, 'Fireworks_Fireworks', 0.037619952), (2609, 'Gun_Gun', 0.021476192), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.015742902)]",
2026-02-05,14:23:42,"Chunk 0 from recording_20260205_142333.wav: [(4862, 'Power tools_Power tools', 0.39194018), (2143, 'Engine_Engine', 0.086609565), (2325, 'Fireworks_Fireworks', 0.086569816), (2818, 'Human non-vocal_Human non-vocal', 0.029092763), (4607, 'Picoides tridactylus_Eurasian Three-toed Woodpecker', 0.021231066)]",
2026-02-05,14:23:48,"Chunk 0 from recording_20260205_142339.wav: [(4862, 'Power tools_Power tools', 0.22589263), (2143, 'Engine_Engine', 0.07749185), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.061597504), (2325, 'Fireworks_Fireworks', 0.021601658), (2818, 'Human non-vocal_Human non-vocal', 0.017743694)]",
2026-02-05,14:23:51,"Chunk 0 from recording_20260205_142345.wav: [(4862, 'Power tools_Power tools', 0.36689544), (2143, 'Engine_Engine', 0.14582308), (2325, 'Fireworks_Fireworks', 0.047939982), (2818, 'Human non-vocal_Human non-vocal', 0.0096286815), (2609, 'Gun_Gun', 0.009477119)]",
2026-02-05,14:23:58,"Chunk 0 from recording_20260205_142351.wav: [(4862, 'Power tools_Power tools', 0.26110747), (2143, 'Engine_Engine', 0.07287725), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.06667077), (2325, 'Fireworks_Fireworks', 0.035399534), (2818, 'Human non-vocal_Human non-vocal', 0.0114316465)]",
2026-02-05,14:24:04,"Chunk 0 from recording_20260205_142357.wav: [(4862, 'Power tools_Power tools', 0.441544), (2818, 'Human non-vocal_Human non-vocal', 0.14797147), (2143, 'Engine_Engine', 0.08578026), (3015, 'Lagopus lagopus_Willow Ptarmigan', 0.05146183), (2609, 'Gun_Gun', 0.051400326)]",
2026-02-05,14:24:17,"Chunk 0 from recording_20260205_142409.wav: [(4862, 'Power tools_Power tools', 0.32803637), (2143, 'Engine_Engine', 0.0997263), (2325, 'Fireworks_Fireworks', 0.024616826), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.021688908), (2818, 'Human non-vocal_Human non-vocal', 0.013547039)]",
2026-02-05,14:24:23,"Chunk 0 from recording_20260205_142415.wav: [(4862, 'Power tools_Power tools', 0.30908805), (2143, 'Engine_Engine', 0.17494632), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.13906199), (2609, 'Gun_Gun', 0.06516765), (2325, 'Fireworks_Fireworks', 0.014916464)]",
2026-02-05,14:24:40,"Chunk 0 from recording_20260205_142433.wav: [(4862, 'Power tools_Power tools', 0.28737852), (2143, 'Engine_Engine', 0.0862714), (2325, 'Fireworks_Fireworks', 0.07772815), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.022248719), (2609, 'Gun_Gun', 0.019199807)]",
2026-02-05,14:24:46,"Chunk 0 from recording_20260205_142439.wav: [(4862, 'Power tools_Power tools', 0.36959156), (2143, 'Engine_Engine', 0.109944135), (2325, 'Fireworks_Fireworks', 0.079849064), (2609, 'Gun_Gun', 0.04522184), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.04395032)]",
2026-02-05,14:24:52,"Chunk 0 from recording_20260205_142445.wav: [(4862, 'Power tools_Power tools', 0.37509823), (2143, 'Engine_Engine', 0.18292704), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.11429258), (4971, 'Psilopogon chrysopogon_Gold-whiskered Barbet', 0.03742995), (1265, 'Chordeiles acutipennis_Lesser Nighthawk', 0.0335887)]",
2026-02-05,14:24:59,"Chunk 0 from recording_20260205_142451.wav: [(4862, 'Power tools_Power tools', 0.22139081), (2143, 'Engine_Engine', 0.055468556), (2325, 'Fireworks_Fireworks', 0.031516746), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.015971871), (2818, 'Human non-vocal_Human non-vocal', 0.0137748085)]",
2026-02-05,14:25:18,"Chunk 0 from recording_20260205_142509.wav: [(4862, 'Power tools_Power tools', 0.23523374), (2143, 'Engine_Engine', 0.05831753), (2818, 'Human non-vocal_Human non-vocal', 0.022981973), (2325, 'Fireworks_Fireworks', 0.014077042), (411, 'Apis mellifera_Honey Bee', 0.008633046)]",
2026-02-05,14:25:24,"Chunk 0 from recording_20260205_142515.wav: [(4862, 'Power tools_Power tools', 0.39057752), (2143, 'Engine_Engine', 0.13495071), (2325, 'Fireworks_Fireworks', 0.02586575), (2818, 'Human non-vocal_Human non-vocal', 0.016868692), (2609, 'Gun_Gun', 0.015397925)]",
2026-02-05,14:25:34,"Chunk 0 from recording_20260205_142528.wav: [(4862, 'Power tools_Power tools', 0.2510601), (2143, 'Engine_Engine', 0.059254237), (2325, 'Fireworks_Fireworks', 0.03953897), (2609, 'Gun_Gun', 0.014654721), (4607, 'Picoides tridactylus_Eurasian Three-toed Woodpecker', 0.008617621)]",
2026-02-05,14:26:42,"Chunk 0 from recording_20260205_142634.wav: [(4862, 'Power tools_Power tools', 0.27696705), (2143, 'Engine_Engine', 0.16711023), (2325, 'Fireworks_Fireworks', 0.02241092), (2609, 'Gun_Gun', 0.016273804), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.015647203)]",
2026-02-05,14:26:48,"Chunk 0 from recording_20260205_142640.wav: [(4862, 'Power tools_Power tools', 0.30036655), (2143, 'Engine_Engine', 0.06790854), (2325, 'Fireworks_Fireworks', 0.03702223), (2609, 'Gun_Gun', 0.019032717), (2819, 'Human vocal_Human vocal', 0.008752029)]",
2026-02-05,14:26:55,"Chunk 0 from recording_20260205_142646.wav: [(4862, 'Power tools_Power tools', 0.33444637), (2143, 'Engine_Engine', 0.09966539), (2609, 'Gun_Gun', 0.021184111), (2325, 'Fireworks_Fireworks', 0.01160552), (2818, 'Human non-vocal_Human non-vocal', 0.005966482)]",
2026-02-05,14:27:01,"Chunk 0 from recording_20260205_142652.wav: [(4862, 'Power tools_Power tools', 0.30642852), (2143, 'Engine_Engine', 0.09347773), (2325, 'Fireworks_Fireworks', 0.040547516), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.025423113), (2609, 'Gun_Gun', 0.015105403)]",
2026-02-05,14:27:11,"Chunk 0 from recording_20260205_142704.wav: [(4862, 'Power tools_Power tools', 0.21644151), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.15919176), (2143, 'Engine_Engine', 0.07789699), (2325, 'Fireworks_Fireworks', 0.03558842), (2818, 'Human non-vocal_Human non-vocal', 0.015449852)]",
2026-02-05,14:27:24,"Chunk 0 from recording_20260205_142716.wav: [(4862, 'Power tools_Power tools', 0.2106335), (2143, 'Engine_Engine', 0.07677947), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.029003868), (2325, 'Fireworks_Fireworks', 0.026306208), (2818, 'Human non-vocal_Human non-vocal', 0.016562346)]",
2026-02-05,14:27:30,"Chunk 0 from recording_20260205_142722.wav: [(4862, 'Power tools_Power tools', 0.34424698), (2143, 'Engine_Engine', 0.13046885), (2325, 'Fireworks_Fireworks', 0.017807826), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.012644014), (2609, 'Gun_Gun', 0.011491768)]",
2026-02-05,14:27:37,"Chunk 0 from recording_20260205_142728.wav: [(4862, 'Power tools_Power tools', 0.45558074), (2143, 'Engine_Engine', 0.24119389), (2818, 'Human non-vocal_Human non-vocal', 0.04242948), (2609, 'Gun_Gun', 0.028742211), (1799, 'Cygnus buccinator_Trumpeter Swan', 0.027834067)]",
2026-02-05,14:27:43,"Chunk 0 from recording_20260205_142734.wav: [(4862, 'Power tools_Power tools', 0.37394542), (2143, 'Engine_Engine', 0.11949202), (2325, 'Fireworks_Fireworks', 0.03430916), (2609, 'Gun_Gun', 0.0151481405), (2818, 'Human non-vocal_Human non-vocal', 0.0060463645)]",
2026-02-05,14:27:53,"Chunk 0 from recording_20260205_142746.wav: [(4862, 'Power tools_Power tools', 0.24982506), (2143, 'Engine_Engine', 0.14027762), (2325, 'Fireworks_Fireworks', 0.04739924), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.044200927), (2609, 'Gun_Gun', 0.027591793)]",
2026-02-05,14:28:06,"Chunk 0 from recording_20260205_142758.wav: [(4862, 'Power tools_Power tools', 0.44933268), (2143, 'Engine_Engine', 0.10548696), (2609, 'Gun_Gun', 0.048061647), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.022738984), (2818, 'Human non-vocal_Human non-vocal', 0.019890012)]",
2026-02-05,14:28:12,"Chunk 0 from recording_20260205_142804.wav: [(4862, 'Power tools_Power tools', 0.27946985), (2143, 'Engine_Engine', 0.08728217), (2325, 'Fireworks_Fireworks', 0.04427535), (2609, 'Gun_Gun', 0.0351137), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.016821334)]",
2026-02-05,14:28:18,"Chunk 0 from recording_20260205_142811.wav: [(4862, 'Power tools_Power tools', 0.22765185), (2143, 'Engine_Engine', 0.08184034), (2325, 'Fireworks_Fireworks', 0.020054862), (2818, 'Human non-vocal_Human non-vocal', 0.01669073), (2609, 'Gun_Gun', 0.006905493)]",
2026-02-05,14:28:25,"Chunk 0 from recording_20260205_142817.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.2683009), (4862, 'Power tools_Power tools', 0.20050934), (2143, 'Engine_Engine', 0.12498963), (2325, 'Fireworks_Fireworks', 0.0519036), (2609, 'Gun_Gun', 0.01618559)]",
2026-02-05,14:28:31,"Chunk 0 from recording_20260205_142823.wav: [(4862, 'Power tools_Power tools', 0.25327614), (2143, 'Engine_Engine', 0.09874356), (2325, 'Fireworks_Fireworks', 0.030888503), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.01646446), (4607, 'Picoides tridactylus_Eurasian Three-toed Woodpecker', 0.014033957)]",
2026-02-05,14:28:38,"Chunk 0 from recording_20260205_142829.wav: [(4862, 'Power tools_Power tools', 0.30037734), (2143, 'Engine_Engine', 0.049115334), (2325, 'Fireworks_Fireworks', 0.0250268), (2818, 'Human non-vocal_Human non-vocal', 0.01578448), (2609, 'Gun_Gun', 0.009802821)]",
2026-02-05,14:28:41,"Chunk 0 from recording_20260205_142835.wav: [(4862, 'Power tools_Power tools', 0.35813332), (2143, 'Engine_Engine', 0.11803083), (2325, 'Fireworks_Fireworks', 0.06275348), (2818, 'Human non-vocal_Human non-vocal', 0.022897622), (2609, 'Gun_Gun', 0.021233082)]",
2026-02-05,14:28:54,"Chunk 0 from recording_20260205_142847.wav: [(4862, 'Power tools_Power tools', 0.341522), (2143, 'Engine_Engine', 0.09986158), (2325, 'Fireworks_Fireworks', 0.055033837), (2818, 'Human non-vocal_Human non-vocal', 0.034333814), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.030484086)]",
2026-02-05,14:29:00,"Chunk 0 from recording_20260205_142853.wav: [(4862, 'Power tools_Power tools', 0.36780283), (2143, 'Engine_Engine', 0.18611208), (2325, 'Fireworks_Fireworks', 0.024634933), (2609, 'Gun_Gun', 0.015871936), (2818, 'Human non-vocal_Human non-vocal', 0.0076636444)]",
2026-02-05,14:29:07,"Chunk 0 from recording_20260205_142859.wav: [(4862, 'Power tools_Power tools', 0.45118824), (2143, 'Engine_Engine', 0.20290682), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.05366535), (2818, 'Human non-vocal_Human non-vocal', 0.053400982), (2325, 'Fireworks_Fireworks', 0.034783076)]",
2026-02-05,14:29:19,"Chunk 0 from recording_20260205_142911.wav: [(4862, 'Power tools_Power tools', 0.3579791), (2143, 'Engine_Engine', 0.18078743), (2325, 'Fireworks_Fireworks', 0.031099798), (2609, 'Gun_Gun', 0.01647661), (2818, 'Human non-vocal_Human non-vocal', 0.013895628)]",
2026-02-05,14:29:26,"Chunk 0 from recording_20260205_142917.wav: [(4862, 'Power tools_Power tools', 0.20451854), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.12632935), (2143, 'Engine_Engine', 0.08044321), (2609, 'Gun_Gun', 0.07207407), (2325, 'Fireworks_Fireworks', 0.028020408)]",
2026-02-05,14:29:32,"Chunk 0 from recording_20260205_142923.wav: [(4862, 'Power tools_Power tools', 0.21791), (2143, 'Engine_Engine', 0.1267487), (2325, 'Fireworks_Fireworks', 0.040654432), (2818, 'Human non-vocal_Human non-vocal', 0.025316495), (2609, 'Gun_Gun', 0.018486159)]",
2026-02-05,14:29:36,"Chunk 0 from recording_20260205_142929.wav: [(4862, 'Power tools_Power tools', 0.21755695), (2143, 'Engine_Engine', 0.15615162), (1799, 'Cygnus buccinator_Trumpeter Swan', 0.034042276), (2325, 'Fireworks_Fireworks', 0.029406568), (2818, 'Human non-vocal_Human non-vocal', 0.027253712)]",
2026-02-05,14:29:42,"Chunk 0 from recording_20260205_142935.wav: [(4862, 'Power tools_Power tools', 0.30152327), (2143, 'Engine_Engine', 0.17434476), (1265, 'Chordeiles acutipennis_Lesser Nighthawk', 0.024237573), (967, ""Caprimulgus atripennis_Jerdon's Nightjar"", 0.021522773), (2325, 'Fireworks_Fireworks', 0.013600132)]",
2026-02-05,14:30:01,"Chunk 0 from recording_20260205_142953.wav: [(4862, 'Power tools_Power tools', 0.34381965), (2143, 'Engine_Engine', 0.17590135), (2609, 'Gun_Gun', 0.026911018), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.01603193), (2818, 'Human non-vocal_Human non-vocal', 0.013533053)]",
2026-02-05,14:30:08,"Chunk 0 from recording_20260205_142959.wav: [(4862, 'Power tools_Power tools', 0.23297946), (2143, 'Engine_Engine', 0.13257189), (2325, 'Fireworks_Fireworks', 0.062365085), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.022679185), (2609, 'Gun_Gun', 0.011655735)]",
2026-02-05,14:30:24,"Chunk 0 from recording_20260205_143017.wav: [(4862, 'Power tools_Power tools', 0.21793719), (2143, 'Engine_Engine', 0.11778677), (2609, 'Gun_Gun', 0.050028026), (2818, 'Human non-vocal_Human non-vocal', 0.046382826), (2819, 'Human vocal_Human vocal', 0.024537321)]",
2026-02-05,14:30:43,"Chunk 0 from recording_20260205_143035.wav: [(4862, 'Power tools_Power tools', 0.21735226), (2143, 'Engine_Engine', 0.09199847), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.061695073), (2818, 'Human non-vocal_Human non-vocal', 0.032926876), (2325, 'Fireworks_Fireworks', 0.025339484)]",
2026-02-05,14:30:50,"Chunk 0 from recording_20260205_143041.wav: [(4862, 'Power tools_Power tools', 0.31572533), (2143, 'Engine_Engine', 0.14859688), (2818, 'Human non-vocal_Human non-vocal', 0.0414591), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.041087054), (2609, 'Gun_Gun', 0.039096255)]",
2026-02-05,14:31:02,"Chunk 0 from recording_20260205_143053.wav: [(4862, 'Power tools_Power tools', 0.288195), (2143, 'Engine_Engine', 0.13254754), (2325, 'Fireworks_Fireworks', 0.084452175), (2609, 'Gun_Gun', 0.015895229), (1799, 'Cygnus buccinator_Trumpeter Swan', 0.009691849)]",
2026-02-05,14:31:19,"Chunk 0 from recording_20260205_143112.wav: [(4862, 'Power tools_Power tools', 0.35065627), (2143, 'Engine_Engine', 0.10928822), (2325, 'Fireworks_Fireworks', 0.0143398065), (1799, 'Cygnus buccinator_Trumpeter Swan', 0.009252509), (2818, 'Human non-vocal_Human non-vocal', 0.0077755013)]",
2026-02-05,14:31:25,"Chunk 0 from recording_20260205_143118.wav: [(4862, 'Power tools_Power tools', 0.3181123), (2143, 'Engine_Engine', 0.10222612), (2818, 'Human non-vocal_Human non-vocal', 0.03773859), (2325, 'Fireworks_Fireworks', 0.02324463), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.021107618)]",
2026-02-05,14:31:31,"Chunk 0 from recording_20260205_143124.wav: [(4862, 'Power tools_Power tools', 0.31896088), (2143, 'Engine_Engine', 0.1032124), (2325, 'Fireworks_Fireworks', 0.05534401), (2818, 'Human non-vocal_Human non-vocal', 0.013230333), (2609, 'Gun_Gun', 0.010284121)]",
2026-02-05,14:31:38,"Chunk 0 from recording_20260205_143130.wav: [(4862, 'Power tools_Power tools', 0.25776333), (2143, 'Engine_Engine', 0.11945032), (2325, 'Fireworks_Fireworks', 0.04072853), (2609, 'Gun_Gun', 0.0370108), (5560, 'Siren_Siren', 0.0045734737)]",
2026-02-05,14:31:44,"Chunk 0 from recording_20260205_143136.wav: [(4862, 'Power tools_Power tools', 0.24686544), (2143, 'Engine_Engine', 0.08692837), (2325, 'Fireworks_Fireworks', 0.028594684), (2818, 'Human non-vocal_Human non-vocal', 0.015928807), (4607, 'Picoides tridactylus_Eurasian Three-toed Woodpecker', 0.0067157964)]",
2026-02-05,14:31:57,"Chunk 0 from recording_20260205_143148.wav: [(4862, 'Power tools_Power tools', 0.27581787), (2143, 'Engine_Engine', 0.11427583), (2325, 'Fireworks_Fireworks', 0.02674799), (2818, 'Human non-vocal_Human non-vocal', 0.0155640105), (2609, 'Gun_Gun', 0.011593394)]",
2026-02-05,14:32:00,"Chunk 0 from recording_20260205_143154.wav: [(4862, 'Power tools_Power tools', 0.21728313), (2143, 'Engine_Engine', 0.0785052), (2325, 'Fireworks_Fireworks', 0.019851532), (2818, 'Human non-vocal_Human non-vocal', 0.015505628), (2609, 'Gun_Gun', 0.008822902)]",
2026-02-05,14:32:07,"Chunk 0 from recording_20260205_143200.wav: [(4862, 'Power tools_Power tools', 0.23353225), (2143, 'Engine_Engine', 0.08721934), (2325, 'Fireworks_Fireworks', 0.026723523), (1265, 'Chordeiles acutipennis_Lesser Nighthawk', 0.025731936), (1997, 'Dryocopus martius_Black Woodpecker', 0.024041506)]",
2026-02-05,14:32:32,"Chunk 0 from recording_20260205_143224.wav: [(4862, 'Power tools_Power tools', 0.25149667), (2143, 'Engine_Engine', 0.08659291), (2325, 'Fireworks_Fireworks', 0.048095223), (2609, 'Gun_Gun', 0.019717561), (2818, 'Human non-vocal_Human non-vocal', 0.017714895)]",
2026-02-05,14:32:39,"Chunk 0 from recording_20260205_143230.wav: [(4862, 'Power tools_Power tools', 0.24817248), (2325, 'Fireworks_Fireworks', 0.10210775), (2143, 'Engine_Engine', 0.06765459), (2818, 'Human non-vocal_Human non-vocal', 0.050747383), (2609, 'Gun_Gun', 0.025663707)]",
2026-02-05,14:33:08,"Chunk 0 from recording_20260205_143300.wav: [(4862, 'Power tools_Power tools', 0.34738132), (2143, 'Engine_Engine', 0.063620165), (2299, 'Falco tinnunculus_Eurasian Kestrel', 0.04028976), (2818, 'Human non-vocal_Human non-vocal', 0.029541818), (2325, 'Fireworks_Fireworks', 0.021002311)]",
2026-02-05,14:33:14,"Chunk 0 from recording_20260205_143306.wav: [(4862, 'Power tools_Power tools', 0.24904019), (2143, 'Engine_Engine', 0.16556887), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.036493532), (2325, 'Fireworks_Fireworks', 0.022640768), (2818, 'Human non-vocal_Human non-vocal', 0.019680388)]",
2026-02-05,14:33:21,"Chunk 0 from recording_20260205_143312.wav: [(4862, 'Power tools_Power tools', 0.23344961), (2818, 'Human non-vocal_Human non-vocal', 0.06530196), (2325, 'Fireworks_Fireworks', 0.06448165), (2609, 'Gun_Gun', 0.028273795), (2819, 'Human vocal_Human vocal', 0.023771705)]",
2026-02-05,14:33:56,"Chunk 0 from recording_20260205_143348.wav: [(4862, 'Power tools_Power tools', 0.31519675), (2143, 'Engine_Engine', 0.072944954), (2325, 'Fireworks_Fireworks', 0.03233499), (2818, 'Human non-vocal_Human non-vocal', 0.010629314), (2609, 'Gun_Gun', 0.005518036)]",
2026-02-05,14:34:09,"Chunk 0 from recording_20260205_143400.wav: [(4862, 'Power tools_Power tools', 0.23982565), (2143, 'Engine_Engine', 0.069395795), (2325, 'Fireworks_Fireworks', 0.052854363), (4607, 'Picoides tridactylus_Eurasian Three-toed Woodpecker', 0.0222518), (2818, 'Human non-vocal_Human non-vocal', 0.015258334)]",
2026-02-05,14:34:25,"Chunk 0 from recording_20260205_143419.wav: [(4862, 'Power tools_Power tools', 0.30394033), (2143, 'Engine_Engine', 0.061865468), (2325, 'Fireworks_Fireworks', 0.051802356), (2609, 'Gun_Gun', 0.011546617), (2818, 'Human non-vocal_Human non-vocal', 0.0068735066)]",
2026-02-05,14:34:32,"Chunk 0 from recording_20260205_143425.wav: [(4862, 'Power tools_Power tools', 0.2683988), (2143, 'Engine_Engine', 0.18217911), (2325, 'Fireworks_Fireworks', 0.049692016), (2609, 'Gun_Gun', 0.043802887), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.036488496)]",
2026-02-05,14:34:38,"Chunk 0 from recording_20260205_143431.wav: [(4862, 'Power tools_Power tools', 0.4912409), (2143, 'Engine_Engine', 0.10546487), (2325, 'Fireworks_Fireworks', 0.035432987), (2609, 'Gun_Gun', 0.023311175), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.01576896)]",
2026-02-05,14:34:51,"Chunk 0 from recording_20260205_143443.wav: [(4862, 'Power tools_Power tools', 0.27334756), (2143, 'Engine_Engine', 0.07282979), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.029248416), (2325, 'Fireworks_Fireworks', 0.028412791), (2818, 'Human non-vocal_Human non-vocal', 0.016749108)]",
2026-02-05,14:35:20,"Chunk 0 from recording_20260205_143513.wav: [(4862, 'Power tools_Power tools', 0.36272275), (2143, 'Engine_Engine', 0.0488754), (2609, 'Gun_Gun', 0.03986303), (2818, 'Human non-vocal_Human non-vocal', 0.025816247), (2325, 'Fireworks_Fireworks', 0.01393313)]",
2026-02-05,17:13:02,"Chunk 0 from recording_20260205_171254.wav: [(4862, 'Power tools_Power tools', 0.24939674), (2609, 'Gun_Gun', 0.048916403), (2143, 'Engine_Engine', 0.048758212), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.01874396), (2325, 'Fireworks_Fireworks', 0.01841785)]",
2026-02-05,17:13:08,"Chunk 0 from recording_20260205_171300.wav: [(4862, 'Power tools_Power tools', 0.46052358), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.20991701), (2609, 'Gun_Gun', 0.07866522), (2143, 'Engine_Engine', 0.07031096), (5560, 'Siren_Siren', 0.026200328)]",
2026-02-05,17:13:15,"Chunk 0 from recording_20260205_171306.wav: [(4862, 'Power tools_Power tools', 0.32591802), (2143, 'Engine_Engine', 0.07230852), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.044438113), (2609, 'Gun_Gun', 0.027761946), (2818, 'Human non-vocal_Human non-vocal', 0.020212322)]",
2026-02-05,17:13:21,"Chunk 0 from recording_20260205_171312.wav: [(4862, 'Power tools_Power tools', 0.4708695), (2609, 'Gun_Gun', 0.1059549), (2143, 'Engine_Engine', 0.10468491), (2325, 'Fireworks_Fireworks', 0.017352559), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.014466373)]",
2026-02-05,17:13:27,"Chunk 0 from recording_20260205_171318.wav: [(4862, 'Power tools_Power tools', 0.34689212), (2143, 'Engine_Engine', 0.056378048), (2609, 'Gun_Gun', 0.03303467), (2325, 'Fireworks_Fireworks', 0.025678245), (5560, 'Siren_Siren', 0.0028953806)]",
2026-02-05,17:13:37,"Chunk 0 from recording_20260205_171330.wav: [(4862, 'Power tools_Power tools', 0.25168395), (2143, 'Engine_Engine', 0.06800593), (2325, 'Fireworks_Fireworks', 0.015358302), (2609, 'Gun_Gun', 0.014229561), (2818, 'Human non-vocal_Human non-vocal', 0.013683588)]",
2026-02-05,17:13:43,"Chunk 0 from recording_20260205_171336.wav: [(4862, 'Power tools_Power tools', 0.41767058), (2143, 'Engine_Engine', 0.086361036), (2609, 'Gun_Gun', 0.064180955), (2325, 'Fireworks_Fireworks', 0.021413272), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.009688074)]",
2026-02-05,17:14:31,"Chunk 0 from recording_20260205_171424.wav: [(4862, 'Power tools_Power tools', 0.20138031), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.07068153), (2143, 'Engine_Engine', 0.047200516), (2325, 'Fireworks_Fireworks', 0.03522319), (2609, 'Gun_Gun', 0.020898793)]",
2026-02-05,17:15:20,"Chunk 0 from recording_20260205_171513.wav: [(4862, 'Power tools_Power tools', 0.20419931), (2143, 'Engine_Engine', 0.060039002), (2325, 'Fireworks_Fireworks', 0.04391083), (2818, 'Human non-vocal_Human non-vocal', 0.020573186), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.015993921)]",
2026-02-05,17:15:32,"Chunk 0 from recording_20260205_171525.wav: [(4862, 'Power tools_Power tools', 0.23062982), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.21921746), (2143, 'Engine_Engine', 0.049247827), (2609, 'Gun_Gun', 0.040346093), (2325, 'Fireworks_Fireworks', 0.017840046)]",
2026-02-05,17:16:14,"Chunk 0 from recording_20260205_171607.wav: [(4862, 'Power tools_Power tools', 0.24433802), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.10918005), (2143, 'Engine_Engine', 0.082595), (2818, 'Human non-vocal_Human non-vocal', 0.032064132), (2325, 'Fireworks_Fireworks', 0.018164447)]",
2026-02-05,17:16:20,"Chunk 0 from recording_20260205_171613.wav: [(4862, 'Power tools_Power tools', 0.352803), (2818, 'Human non-vocal_Human non-vocal', 0.07100065), (2143, 'Engine_Engine', 0.041504193), (2609, 'Gun_Gun', 0.012022696), (2325, 'Fireworks_Fireworks', 0.010750913)]",
2026-02-05,17:16:49,"Chunk 0 from recording_20260205_171643.wav: [(4862, 'Power tools_Power tools', 0.27633566), (2143, 'Engine_Engine', 0.05734766), (2609, 'Gun_Gun', 0.0369488), (2325, 'Fireworks_Fireworks', 0.027045846), (2818, 'Human non-vocal_Human non-vocal', 0.02556253)]",
2026-02-05,17:17:02,"Chunk 0 from recording_20260205_171655.wav: [(4862, 'Power tools_Power tools', 0.20356877), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.09339915), (2143, 'Engine_Engine', 0.05348531), (2609, 'Gun_Gun', 0.042641766), (2325, 'Fireworks_Fireworks', 0.019231124)]",
2026-02-05,17:17:41,"Chunk 0 from recording_20260205_171731.wav: [(4862, 'Power tools_Power tools', 0.24966232), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.15528268), (2143, 'Engine_Engine', 0.07332832), (2818, 'Human non-vocal_Human non-vocal', 0.031672876), (2609, 'Gun_Gun', 0.022518381)]",
