Date,Time,AI Output,Weather
2026-02-09,12:50:47,"Chunk 0 from recording_20260209_125038.wav: [(306, 'Anser albifrons_Greater White-fronted Goose', 0.21747242), (1801, 'Cygnus cygnus_Whooper Swan', 0.13326728), (3491, 'Meleagris gallopavo_Wild Turkey', 0.106182866), (1616, 'Coscoroba coscoroba_Coscoroba Swan', 0.048460063), (727, 'Branta canadensis_Canada Goose', 0.034155823)]","{'temperature': 23.75, 'pressure': 927.61, 'humidity': 39.5}"
2026-02-09,12:50:50,"Chunk 0 from recording_20260209_125044.wav: [(727, 'Branta canadensis_Canada Goose', 0.20408623), (306, 'Anser albifrons_Greater White-fronted Goose', 0.06996706), (1801, 'Cygnus cygnus_Whooper Swan', 0.02056969), (4862, 'Power tools_Power tools', 0.018051617), (2609, 'Gun_Gun', 0.012384566)]","{'temperature': 23.75, 'pressure': 927.61, 'humidity': 39.46}"
2026-02-09,12:51:16,"Chunk 0 from recording_20260209_125108.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.279495), (306, 'Anser albifrons_Greater White-fronted Goose', 0.062314007), (727, 'Branta canadensis_Canada Goose', 0.049432684), (2609, 'Gun_Gun', 0.030928131), (2325, 'Fireworks_Fireworks', 0.025838094)]","{'temperature': 23.76, 'pressure': 927.6, 'humidity': 39.58}"
2026-02-09,12:51:22,"Chunk 0 from recording_20260209_125114.wav: [(306, 'Anser albifrons_Greater White-fronted Goose', 0.2687163), (727, 'Branta canadensis_Canada Goose', 0.13229443), (3491, 'Meleagris gallopavo_Wild Turkey', 0.08756934), (2609, 'Gun_Gun', 0.0161955), (1801, 'Cygnus cygnus_Whooper Swan', 0.014656637)]","{'temperature': 23.76, 'pressure': 927.62, 'humidity': 39.58}"
2026-02-09,12:51:29,"Chunk 0 from recording_20260209_125120.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.4739452), (1949, 'Dog_Dog', 0.04436369), (945, 'Canis lupus_Gray Wolf', 0.013996853), (727, 'Branta canadensis_Canada Goose', 0.012229848), (300, 'Anodorhynchus leari_Indigo Macaw', 0.010563808)]","{'temperature': 23.77, 'pressure': 927.61, 'humidity': 39.62}"
2026-02-09,12:51:51,"Chunk 0 from recording_20260209_125144.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.29170844), (2819, 'Human vocal_Human vocal', 0.06561388), (4862, 'Power tools_Power tools', 0.061679713), (2609, 'Gun_Gun', 0.038236722), (2143, 'Engine_Engine', 0.020746084)]","{'temperature': 23.78, 'pressure': 927.58, 'humidity': 39.35}"
2026-02-09,12:52:17,"Chunk 0 from recording_20260209_125208.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.22824147), (2609, 'Gun_Gun', 0.050667576), (727, 'Branta canadensis_Canada Goose', 0.0493179), (2143, 'Engine_Engine', 0.038735386), (1801, 'Cygnus cygnus_Whooper Swan', 0.03319444)]","{'temperature': 23.78, 'pressure': 927.6, 'humidity': 39.45}"
2026-02-09,12:52:23,"Chunk 0 from recording_20260209_125214.wav: [(727, 'Branta canadensis_Canada Goose', 0.4067045), (3491, 'Meleagris gallopavo_Wild Turkey', 0.049215473), (4862, 'Power tools_Power tools', 0.027274763), (2820, 'Human whistle_Human whistle', 0.025060099), (322, 'Anthochaera chrysoptera_Little Wattlebird', 0.021424096)]","{'temperature': 23.79, 'pressure': 927.61, 'humidity': 39.45}"
2026-02-09,12:52:26,"Chunk 0 from recording_20260209_125220.wav: [(727, 'Branta canadensis_Canada Goose', 0.31357205), (2373, 'Fulica americana_American Coot', 0.04352712), (306, 'Anser albifrons_Greater White-fronted Goose', 0.03664553), (1616, 'Coscoroba coscoroba_Coscoroba Swan', 0.02488956), (3491, 'Meleagris gallopavo_Wild Turkey', 0.021998093)]","{'temperature': 23.79, 'pressure': 927.61, 'humidity': 39.53}"
2026-02-09,12:52:39,"Chunk 0 from recording_20260209_125232.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.27985922), (2598, 'Grus japonensis_Red-crowned Crane', 0.04043475), (4862, 'Power tools_Power tools', 0.03942951), (2819, 'Human vocal_Human vocal', 0.03364923), (727, 'Branta canadensis_Canada Goose', 0.02902854)]","{'temperature': 23.8, 'pressure': 927.58, 'humidity': 39.52}"
2026-02-09,12:52:58,"Chunk 0 from recording_20260209_125250.wav: [(1801, 'Cygnus cygnus_Whooper Swan', 0.4119405), (2819, 'Human vocal_Human vocal', 0.027285043), (727, 'Branta canadensis_Canada Goose', 0.021969043), (4862, 'Power tools_Power tools', 0.017005289), (3491, 'Meleagris gallopavo_Wild Turkey', 0.014216417)]","{'temperature': 23.8, 'pressure': 927.59, 'humidity': 39.48}"
2026-02-09,12:53:27,"Chunk 0 from recording_20260209_125320.wav: [(726, 'Branta bernicla_Brant', 0.6197811), (3243, 'Lithobates sylvaticus_Wood Frog', 0.093642704), (4862, 'Power tools_Power tools', 0.06385078), (5882, 'Tadorna ferruginea_Ruddy Shelduck', 0.03138923), (2609, 'Gun_Gun', 0.015436991)]","{'temperature': 23.81, 'pressure': 927.56, 'humidity': 39.38}"
2026-02-09,12:53:40,"Chunk 0 from recording_20260209_125332.wav: [(2819, 'Human vocal_Human vocal', 0.219834), (4862, 'Power tools_Power tools', 0.07051764), (2609, 'Gun_Gun', 0.053382702), (2143, 'Engine_Engine', 0.045960773), (727, 'Branta canadensis_Canada Goose', 0.03266411)]","{'temperature': 23.81, 'pressure': 927.57, 'humidity': 39.44}"
2026-02-09,12:55:03,"Chunk 0 from recording_20260209_125457.wav: [(1801, 'Cygnus cygnus_Whooper Swan', 0.2440111), (727, 'Branta canadensis_Canada Goose', 0.12211098), (3491, 'Meleagris gallopavo_Wild Turkey', 0.03973597), (2373, 'Fulica americana_American Coot', 0.031691194), (2376, 'Fulica atra_Eurasian Coot', 0.014437699)]","{'temperature': 23.83, 'pressure': 927.57, 'humidity': 39.38}"
2026-02-09,12:55:16,"Chunk 0 from recording_20260209_125509.wav: [(3692, 'Mustelirallus albicollis_Ash-throated Crake', 0.62771463), (5748, 'Streptopelia decipiens_Mourning Collared-Dove', 0.07203352), (727, 'Branta canadensis_Canada Goose', 0.042946093), (3491, 'Meleagris gallopavo_Wild Turkey', 0.028810525), (368, 'Antigone canadensis_Sandhill Crane', 0.018956073)]","{'temperature': 23.83, 'pressure': 927.54, 'humidity': 39.31}"
2026-02-09,12:55:23,"Chunk 0 from recording_20260209_125515.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.38012448), (2819, 'Human vocal_Human vocal', 0.02284649), (1949, 'Dog_Dog', 0.021031583), (5162, 'Pygoscelis papua_Gentoo Penguin', 0.018886471), (6459, 'Zapornia parva_Little Crake', 0.012688978)]","{'temperature': 23.84, 'pressure': 927.54, 'humidity': 39.31}"
2026-02-09,12:55:48,"Chunk 0 from recording_20260209_125539.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.23354939), (1801, 'Cygnus cygnus_Whooper Swan', 0.044441696), (727, 'Branta canadensis_Canada Goose', 0.04015), (885, ""Callipepla gambelii_Gambel's Quail"", 0.03874775), (2609, 'Gun_Gun', 0.034068108)]","{'temperature': 23.84, 'pressure': 927.56, 'humidity': 39.28}"
2026-02-09,12:55:52,"Chunk 0 from recording_20260209_125545.wav: [(1801, 'Cygnus cygnus_Whooper Swan', 0.25087592), (727, 'Branta canadensis_Canada Goose', 0.09799502), (3491, 'Meleagris gallopavo_Wild Turkey', 0.05416011), (2820, 'Human whistle_Human whistle', 0.023047086), (2818, 'Human non-vocal_Human non-vocal', 0.018792931)]","{'temperature': 23.85, 'pressure': 927.54, 'humidity': 39.33}"
2026-02-09,12:58:00,"Chunk 0 from recording_20260209_125752.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.20862326), (4862, 'Power tools_Power tools', 0.030820685), (2609, 'Gun_Gun', 0.019705694), (2143, 'Engine_Engine', 0.013199349), (727, 'Branta canadensis_Canada Goose', 0.013146932)]","{'temperature': 23.9, 'pressure': 927.58, 'humidity': 39.05}"
2026-02-09,12:58:35,"Chunk 0 from recording_20260209_125828.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.34992155), (2819, 'Human vocal_Human vocal', 0.15131804), (4862, 'Power tools_Power tools', 0.113088936), (3491, 'Meleagris gallopavo_Wild Turkey', 0.0641579), (2143, 'Engine_Engine', 0.05379887)]","{'temperature': 23.91, 'pressure': 927.56, 'humidity': 39.27}"
2026-02-09,12:58:54,"Chunk 0 from recording_20260209_125846.wav: [(6459, 'Zapornia parva_Little Crake', 0.21217765), (4862, 'Power tools_Power tools', 0.08091965), (2143, 'Engine_Engine', 0.02175025), (322, 'Anthochaera chrysoptera_Little Wattlebird', 0.02102478), (2609, 'Gun_Gun', 0.018574903)]","{'temperature': 23.92, 'pressure': 927.58, 'humidity': 39.4}"
2026-02-09,12:59:07,"Chunk 0 from recording_20260209_125858.wav: [(2609, 'Gun_Gun', 0.24822797), (3491, 'Meleagris gallopavo_Wild Turkey', 0.14397159), (4862, 'Power tools_Power tools', 0.104401395), (2820, 'Human whistle_Human whistle', 0.071876645), (2819, 'Human vocal_Human vocal', 0.043364275)]","{'temperature': 23.92, 'pressure': 927.59, 'humidity': 39.25}"
2026-02-09,13:00:08,"Chunk 0 from recording_20260209_125958.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.36276388), (306, 'Anser albifrons_Greater White-fronted Goose', 0.056508943), (1616, 'Coscoroba coscoroba_Coscoroba Swan', 0.036434885), (2628, 'Gyps fulvus_Eurasian Griffon', 0.027600648), (2449, 'Gavia immer_Common Loon', 0.0257149)]","{'temperature': 23.94, 'pressure': 927.64, 'humidity': 39.15}"
2026-02-09,13:01:05,"Chunk 0 from recording_20260209_130059.wav: [(1801, 'Cygnus cygnus_Whooper Swan', 0.40823764), (727, 'Branta canadensis_Canada Goose', 0.110471345), (2820, 'Human whistle_Human whistle', 0.0340433), (2819, 'Human vocal_Human vocal', 0.02341533), (1949, 'Dog_Dog', 0.016854139)]","{'temperature': 23.95, 'pressure': 927.65, 'humidity': 38.92}"
2026-02-09,13:01:37,"Chunk 0 from recording_20260209_130129.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.28358287), (2819, 'Human vocal_Human vocal', 0.18116108), (727, 'Branta canadensis_Canada Goose', 0.023455042), (1799, 'Cygnus buccinator_Trumpeter Swan', 0.023333713), (4862, 'Power tools_Power tools', 0.018728541)]","{'temperature': 23.96, 'pressure': 927.67, 'humidity': 39.2}"
2026-02-09,13:01:50,"Chunk 0 from recording_20260209_130141.wav: [(1801, 'Cygnus cygnus_Whooper Swan', 0.3024944), (727, 'Branta canadensis_Canada Goose', 0.065100394), (3491, 'Meleagris gallopavo_Wild Turkey', 0.0384264), (4862, 'Power tools_Power tools', 0.03219696), (2820, 'Human whistle_Human whistle', 0.022659676)]","{'temperature': 23.97, 'pressure': 927.64, 'humidity': 39.2}"
2026-02-09,13:01:54,"Chunk 0 from recording_20260209_130147.wav: [(1801, 'Cygnus cygnus_Whooper Swan', 0.41470692), (727, 'Branta canadensis_Canada Goose', 0.08087363), (4971, 'Psilopogon chrysopogon_Gold-whiskered Barbet', 0.07789456), (3491, 'Meleagris gallopavo_Wild Turkey', 0.045786407), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.027460324)]","{'temperature': 23.97, 'pressure': 927.64, 'humidity': 39.19}"
2026-02-09,13:02:48,"Chunk 0 from recording_20260209_130241.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.23461115), (2609, 'Gun_Gun', 0.057493303), (1801, 'Cygnus cygnus_Whooper Swan', 0.049372695), (4862, 'Power tools_Power tools', 0.043813463), (2143, 'Engine_Engine', 0.037132904)]","{'temperature': 23.99, 'pressure': 927.66, 'humidity': 38.98}"
2026-02-09,13:03:01,"Chunk 0 from recording_20260209_130253.wav: [(727, 'Branta canadensis_Canada Goose', 0.23361208), (3491, 'Meleagris gallopavo_Wild Turkey', 0.17173736), (1801, 'Cygnus cygnus_Whooper Swan', 0.044943165), (2598, 'Grus japonensis_Red-crowned Crane', 0.027350858), (4862, 'Power tools_Power tools', 0.017355755)]","{'temperature': 24.0, 'pressure': 927.68, 'humidity': 39.08}"
2026-02-09,13:03:14,"Chunk 0 from recording_20260209_130305.wav: [(2819, 'Human vocal_Human vocal', 0.25453922), (2609, 'Gun_Gun', 0.05399804), (3491, 'Meleagris gallopavo_Wild Turkey', 0.046399817), (2820, 'Human whistle_Human whistle', 0.037530378), (2818, 'Human non-vocal_Human non-vocal', 0.03375983)]","{'temperature': 24.01, 'pressure': 927.67, 'humidity': 39.2}"
2026-02-09,13:03:30,"Chunk 0 from recording_20260209_130323.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.22779056), (2819, 'Human vocal_Human vocal', 0.068678774), (4862, 'Power tools_Power tools', 0.044456895), (2143, 'Engine_Engine', 0.0430138), (727, 'Branta canadensis_Canada Goose', 0.041039)]","{'temperature': 24.01, 'pressure': 927.67, 'humidity': 39.17}"
2026-02-09,13:04:15,"Chunk 0 from recording_20260209_130406.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.41071534), (2819, 'Human vocal_Human vocal', 0.09966458), (727, 'Branta canadensis_Canada Goose', 0.024004607), (322, 'Anthochaera chrysoptera_Little Wattlebird', 0.017084885), (2820, 'Human whistle_Human whistle', 0.012533725)]","{'temperature': 24.03, 'pressure': 927.69, 'humidity': 39.08}"
2026-02-09,13:04:50,"Chunk 0 from recording_20260209_130442.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.34712836), (1801, 'Cygnus cygnus_Whooper Swan', 0.065871455), (727, 'Branta canadensis_Canada Goose', 0.02889342), (4862, 'Power tools_Power tools', 0.02756252), (2818, 'Human non-vocal_Human non-vocal', 0.026210379)]","{'temperature': 24.03, 'pressure': 927.68, 'humidity': 38.95}"
2026-02-09,13:05:25,"Chunk 0 from recording_20260209_130518.wav: [(727, 'Branta canadensis_Canada Goose', 0.257885), (1801, 'Cygnus cygnus_Whooper Swan', 0.18651558), (3491, 'Meleagris gallopavo_Wild Turkey', 0.050609294), (2819, 'Human vocal_Human vocal', 0.04581578), (4862, 'Power tools_Power tools', 0.03679674)]","{'temperature': 24.04, 'pressure': 927.71, 'humidity': 39.19}"
2026-02-09,13:05:44,"Chunk 0 from recording_20260209_130536.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.21592414), (2819, 'Human vocal_Human vocal', 0.07752355), (4862, 'Power tools_Power tools', 0.033483338), (2609, 'Gun_Gun', 0.019394312), (2143, 'Engine_Engine', 0.013655448)]","{'temperature': 24.05, 'pressure': 927.69, 'humidity': 39.21}"
2026-02-09,13:06:20,"Chunk 0 from recording_20260209_130612.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.40715286), (4862, 'Power tools_Power tools', 0.016047658), (2609, 'Gun_Gun', 0.01516105), (1801, 'Cygnus cygnus_Whooper Swan', 0.012335079), (727, 'Branta canadensis_Canada Goose', 0.011524548)]","{'temperature': 24.06, 'pressure': 927.7, 'humidity': 38.98}"
2026-02-09,13:07:40,"Chunk 0 from recording_20260209_130731.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.21616457), (727, 'Branta canadensis_Canada Goose', 0.07546725), (3243, 'Lithobates sylvaticus_Wood Frog', 0.063103855), (1577, 'Corvus corax_Common Raven', 0.04527431), (2820, 'Human whistle_Human whistle', 0.03504019)]","{'temperature': 24.08, 'pressure': 927.73, 'humidity': 38.84}"
2026-02-09,13:07:46,"Chunk 0 from recording_20260209_130737.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.21434972), (727, 'Branta canadensis_Canada Goose', 0.018491732), (4862, 'Power tools_Power tools', 0.016714936), (2143, 'Engine_Engine', 0.016458934), (6073, 'Tockus rufirostris_Southern Red-billed Hornbill', 0.016411275)]","{'temperature': 24.08, 'pressure': 927.73, 'humidity': 38.81}"
2026-02-09,13:07:49,"Chunk 0 from recording_20260209_130743.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.29746115), (1801, 'Cygnus cygnus_Whooper Swan', 0.057452366), (727, 'Branta canadensis_Canada Goose', 0.056184918), (5162, 'Pygoscelis papua_Gentoo Penguin', 0.026395088), (3243, 'Lithobates sylvaticus_Wood Frog', 0.02533859)]","{'temperature': 24.09, 'pressure': 927.73, 'humidity': 38.84}"
2026-02-09,13:09:03,"Chunk 0 from recording_20260209_130855.wav: [(727, 'Branta canadensis_Canada Goose', 0.36479878), (1801, 'Cygnus cygnus_Whooper Swan', 0.12876968), (3491, 'Meleagris gallopavo_Wild Turkey', 0.06816937), (2820, 'Human whistle_Human whistle', 0.022327097), (4862, 'Power tools_Power tools', 0.01993524)]","{'temperature': 24.1, 'pressure': 927.73, 'humidity': 38.89}"
2026-02-09,13:09:09,"Chunk 0 from recording_20260209_130901.wav: [(3015, 'Lagopus lagopus_Willow Ptarmigan', 0.5564389), (2819, 'Human vocal_Human vocal', 0.10906379), (2609, 'Gun_Gun', 0.05883969), (3243, 'Lithobates sylvaticus_Wood Frog', 0.0415786), (4862, 'Power tools_Power tools', 0.032529138)]","{'temperature': 24.1, 'pressure': 927.74, 'humidity': 38.84}"
2026-02-09,13:09:29,"Chunk 0 from recording_20260209_130919.wav: [(727, 'Branta canadensis_Canada Goose', 0.42819116), (1801, 'Cygnus cygnus_Whooper Swan', 0.33568245), (4862, 'Power tools_Power tools', 0.05302441), (5882, 'Tadorna ferruginea_Ruddy Shelduck', 0.030107021), (306, 'Anser albifrons_Greater White-fronted Goose', 0.029381668)]","{'temperature': 24.1, 'pressure': 927.73, 'humidity': 39.0}"
2026-02-09,13:09:32,"Chunk 0 from recording_20260209_130925.wav: [(727, 'Branta canadensis_Canada Goose', 0.43492144), (2609, 'Gun_Gun', 0.08921917), (1801, 'Cygnus cygnus_Whooper Swan', 0.06555687), (1799, 'Cygnus buccinator_Trumpeter Swan', 0.040112033), (3491, 'Meleagris gallopavo_Wild Turkey', 0.02512412)]","{'temperature': 24.11, 'pressure': 927.71, 'humidity': 38.95}"
2026-02-09,13:10:58,"Chunk 0 from recording_20260209_131050.wav: [(1801, 'Cygnus cygnus_Whooper Swan', 0.26504603), (3491, 'Meleagris gallopavo_Wild Turkey', 0.07804331), (2819, 'Human vocal_Human vocal', 0.04650634), (727, 'Branta canadensis_Canada Goose', 0.0457181), (4862, 'Power tools_Power tools', 0.019667553)]","{'temperature': 24.12, 'pressure': 927.71, 'humidity': 38.68}"
2026-02-09,13:12:09,"Chunk 0 from recording_20260209_131202.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.23983169), (2819, 'Human vocal_Human vocal', 0.11785055), (2820, 'Human whistle_Human whistle', 0.05922481), (945, 'Canis lupus_Gray Wolf', 0.04750669), (2609, 'Gun_Gun', 0.04179744)]","{'temperature': 24.13, 'pressure': 927.67, 'humidity': 38.65}"
2026-02-09,13:12:15,"Chunk 0 from recording_20260209_131208.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.23164552), (2818, 'Human non-vocal_Human non-vocal', 0.03254039), (5748, 'Streptopelia decipiens_Mourning Collared-Dove', 0.025628937), (3692, 'Mustelirallus albicollis_Ash-throated Crake', 0.021975512), (2421, 'Gallinula galeata_Common Gallinule', 0.018235942)]","{'temperature': 24.13, 'pressure': 927.68, 'humidity': 38.62}"
2026-02-09,13:12:28,"Chunk 0 from recording_20260209_131220.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.26761812), (2609, 'Gun_Gun', 0.13500585), (727, 'Branta canadensis_Canada Goose', 0.07503081), (4862, 'Power tools_Power tools', 0.060695842), (2143, 'Engine_Engine', 0.04078597)]","{'temperature': 24.13, 'pressure': 927.68, 'humidity': 38.68}"
2026-02-09,13:13:03,"Chunk 0 from recording_20260209_131256.wav: [(727, 'Branta canadensis_Canada Goose', 0.5374371), (2609, 'Gun_Gun', 0.13290396), (4862, 'Power tools_Power tools', 0.081340864), (1801, 'Cygnus cygnus_Whooper Swan', 0.057580985), (2325, 'Fireworks_Fireworks', 0.046145245)]","{'temperature': 24.13, 'pressure': 927.66, 'humidity': 38.69}"
2026-02-09,13:13:35,"Chunk 0 from recording_20260209_131326.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.22734109), (727, 'Branta canadensis_Canada Goose', 0.14286302), (2609, 'Gun_Gun', 0.072838806), (2820, 'Human whistle_Human whistle', 0.05481796), (2819, 'Human vocal_Human vocal', 0.034910966)]","{'temperature': 24.14, 'pressure': 927.68, 'humidity': 38.91}"
2026-02-09,13:13:58,"Chunk 0 from recording_20260209_131351.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.30053928), (727, 'Branta canadensis_Canada Goose', 0.037832707), (2609, 'Gun_Gun', 0.02960241), (1801, 'Cygnus cygnus_Whooper Swan', 0.018713977), (2143, 'Engine_Engine', 0.014201403)]","{'temperature': 24.16, 'pressure': 927.73, 'humidity': 38.74}"
2026-02-09,13:14:17,"Chunk 0 from recording_20260209_131409.wav: [(727, 'Branta canadensis_Canada Goose', 0.31804723), (1801, 'Cygnus cygnus_Whooper Swan', 0.050502542), (2819, 'Human vocal_Human vocal', 0.04904056), (5882, 'Tadorna ferruginea_Ruddy Shelduck', 0.04848058), (1799, 'Cygnus buccinator_Trumpeter Swan', 0.039081004)]","{'temperature': 24.16, 'pressure': 927.75, 'humidity': 38.7}"
2026-02-09,13:14:46,"Chunk 0 from recording_20260209_131439.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.2341425), (1801, 'Cygnus cygnus_Whooper Swan', 0.08282885), (727, 'Branta canadensis_Canada Goose', 0.04676766), (3243, 'Lithobates sylvaticus_Wood Frog', 0.038384326), (5162, 'Pygoscelis papua_Gentoo Penguin', 0.032970756)]","{'temperature': 24.17, 'pressure': 927.73, 'humidity': 38.68}"
2026-02-09,13:16:12,"Chunk 0 from recording_20260209_131603.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.2254881), (730, 'Branta sandvicensis_Hawaiian Goose', 0.032114238), (727, 'Branta canadensis_Canada Goose', 0.025099857), (945, 'Canis lupus_Gray Wolf', 0.019346306), (3310, 'Lybius bidentatus_Double-toothed Barbet', 0.01923869)]","{'temperature': 24.17, 'pressure': 927.73, 'humidity': 38.66}"
2026-02-09,13:16:22,"Chunk 0 from recording_20260209_131615.wav: [(1801, 'Cygnus cygnus_Whooper Swan', 0.47722414), (3491, 'Meleagris gallopavo_Wild Turkey', 0.038121358), (727, 'Branta canadensis_Canada Goose', 0.035119575), (2143, 'Engine_Engine', 0.03155864), (2820, 'Human whistle_Human whistle', 0.02247957)]","{'temperature': 24.18, 'pressure': 927.72, 'humidity': 38.68}"
2026-02-09,13:16:54,"Chunk 0 from recording_20260209_131645.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.3346999), (885, ""Callipepla gambelii_Gambel's Quail"", 0.04334079), (727, 'Branta canadensis_Canada Goose', 0.029502574), (5310, 'Rhynchopsitta terrisi_Maroon-fronted Parrot', 0.020070072), (1800, 'Cygnus columbianus_Tundra Swan', 0.017793735)]","{'temperature': 24.19, 'pressure': 927.73, 'humidity': 38.8}"
2026-02-09,13:17:10,"Chunk 0 from recording_20260209_131704.wav: [(1801, 'Cygnus cygnus_Whooper Swan', 0.2051353), (2609, 'Gun_Gun', 0.19729488), (4862, 'Power tools_Power tools', 0.1024515), (727, 'Branta canadensis_Canada Goose', 0.08199899), (2143, 'Engine_Engine', 0.0709671)]","{'temperature': 24.19, 'pressure': 927.72, 'humidity': 38.69}"
2026-02-09,13:17:16,"Chunk 0 from recording_20260209_131710.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.25099328), (4862, 'Power tools_Power tools', 0.055351738), (1801, 'Cygnus cygnus_Whooper Swan', 0.05492146), (727, 'Branta canadensis_Canada Goose', 0.05402999), (2819, 'Human vocal_Human vocal', 0.037516125)]","{'temperature': 24.18, 'pressure': 927.73, 'humidity': 38.67}"
2026-02-09,13:17:23,"Chunk 0 from recording_20260209_131716.wav: [(1801, 'Cygnus cygnus_Whooper Swan', 0.20116882), (3491, 'Meleagris gallopavo_Wild Turkey', 0.081438355), (2820, 'Human whistle_Human whistle', 0.041378364), (1949, 'Dog_Dog', 0.038748857), (2609, 'Gun_Gun', 0.035321243)]","{'temperature': 24.18, 'pressure': 927.73, 'humidity': 38.63}"
2026-02-09,13:17:42,"Chunk 0 from recording_20260209_131734.wav: [(2818, 'Human non-vocal_Human non-vocal', 0.44585764), (3491, 'Meleagris gallopavo_Wild Turkey', 0.16427204), (2819, 'Human vocal_Human vocal', 0.04709788), (4862, 'Power tools_Power tools', 0.03588842), (5697, 'Steatornis caripensis_Oilbird', 0.027606938)]","{'temperature': 24.18, 'pressure': 927.74, 'humidity': 38.67}"
2026-02-09,13:17:48,"Chunk 0 from recording_20260209_131740.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.2853109), (2819, 'Human vocal_Human vocal', 0.032615155), (1577, 'Corvus corax_Common Raven', 0.030721525), (2818, 'Human non-vocal_Human non-vocal', 0.027418278), (5310, 'Rhynchopsitta terrisi_Maroon-fronted Parrot', 0.024163276)]","{'temperature': 24.19, 'pressure': 927.74, 'humidity': 38.67}"
2026-02-09,13:18:11,"Chunk 0 from recording_20260209_131804.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.40263802), (4862, 'Power tools_Power tools', 0.059454046), (2598, 'Grus japonensis_Red-crowned Crane', 0.04174962), (2819, 'Human vocal_Human vocal', 0.019205), (1801, 'Cygnus cygnus_Whooper Swan', 0.018197317)]","{'temperature': 24.2, 'pressure': 927.74, 'humidity': 38.77}"
2026-02-09,13:19:05,"Chunk 0 from recording_20260209_131858.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.29483905), (322, 'Anthochaera chrysoptera_Little Wattlebird', 0.042240527), (4862, 'Power tools_Power tools', 0.02699862), (727, 'Branta canadensis_Canada Goose', 0.019420873), (2819, 'Human vocal_Human vocal', 0.011985456)]","{'temperature': 24.21, 'pressure': 927.77, 'humidity': 38.63}"
2026-02-09,13:20:06,"Chunk 0 from recording_20260209_131958.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.44511306), (368, 'Antigone canadensis_Sandhill Crane', 0.1484762), (4862, 'Power tools_Power tools', 0.034152128), (322, 'Anthochaera chrysoptera_Little Wattlebird', 0.020656545), (3692, 'Mustelirallus albicollis_Ash-throated Crake', 0.01729294)]","{'temperature': 24.22, 'pressure': 927.77, 'humidity': 38.62}"
2026-02-09,13:20:19,"Chunk 0 from recording_20260209_132010.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.23649953), (885, ""Callipepla gambelii_Gambel's Quail"", 0.039676595), (1949, 'Dog_Dog', 0.038915485), (1644, 'Cracticus quoyi_Black Butcherbird', 0.02056407), (2143, 'Engine_Engine', 0.020534016)]","{'temperature': 24.22, 'pressure': 927.79, 'humidity': 38.66}"
2026-02-09,13:20:26,"Chunk 0 from recording_20260209_132016.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.284967), (1801, 'Cygnus cygnus_Whooper Swan', 0.05262007), (727, 'Branta canadensis_Canada Goose', 0.040654495), (2819, 'Human vocal_Human vocal', 0.02831515), (2820, 'Human whistle_Human whistle', 0.025639085)]","{'temperature': 24.22, 'pressure': 927.8, 'humidity': 38.65}"
